label,prediction,correct
tiền,tiền,True
được,được,True
lên,lên,True
giữa,giữa,True
bị,bị,True
phí,phí,True
một,một,True
thì,thì,True
Nghệ,Nghệ,True
3,3,True
già,già,True
nói,nói,True
thắng,thắng,True
sạch,sụch,False
biển,biển,True
giả,giả,True
dành,dành,True
chim,chính,False
ký,ký,True
UBND,UBND,True
của,của,True
Nguyễn,Nguyễn,True
lịch,lịch,True
qua,qua,True
Ngọc,Ngọc,True
trực,trực,True
9,9,True
sau,sau,True
nghề,nghề,True
mịt,vựd,False
dã,dã,True
có,có,True
tham,tham,True
hoàn,hoàn,True
đồng,đồng,True
chủ,Chú,False
tin,tin,True
hai,hai,True
3,3,True
phú,phú,True
Tôi,Tôi,True
đồng,đồng,True
với,với,True
Thành,Thành,True
Phước,Phước,True
cổ,cổ,True
phần,phần,True
điều,điều,True
tổ,tổ,True
bảo,bảo,True
bị,bị,True
đi,đi,True
bất,bất,True
thêm,thêm,True
chính,chính,True
mua,mua,True
An,An,True
phục,phục,True
Đồng,Đồng,True
cũng,cũng,True
không,không,True
thật,thật,True
mặt,mặt,True
vậy,vậy,True
anh,anh,True
việc,việc,True
nào,nào,True
cửa,cửa,True
Thiện,Thiện,True
đây,đây,True
Cầu,Cầu,True
tình,tình,True
nay,nay,True
về,về,True
Trời,Trời,True
Huệ,Huệ,True
lựa,hộa,False
Ngọ,Ngọ,True
hoàn,hoàn,True
đưa,đưa,True
quan,quan,True
gà,gà,True
Hà,Hà,True
việc,việc,True
Ánh,Ánh,True
cải,cải,True
hùng,hùng,True
trưởng,trưởng,True
này,này,True
Thị,Thị,True
đơn,đơn,True
nói,nói,True
vàng,vàng,True
8,8,True
vay,vay,True
cấp,cấp,True
ở,ở,True
đây,đây,True
động,động,True
đ,đ,True
vẫn,vẫn,True
ở,ở,True
của,của,True
xây,xây,True
8,8,True
vụ,vụ,True
và,và,True
có,cơ,False
2,2,True
phụ,phụ,True
sức,sức,True
lục,lục,True
ngoài,ngoài,True
các,bị,False
15,15,True
3,3,True
Đêm,Đêm,True
quốc,quốc,True
trên,trên,True
rủng,rủng,True
làn,lán,False
với,với,True
đang,đang,True
ở,ở,True
mắt,mắt,True
gồm,gồm,True
có,có,True
sàng,sáng,False
trước,trước,True
đích,đích,True
giúp,giúp,True
mình,2,False
bị,bị,True
biệt,biệt,True
Nhờ,Nhớ,False
tiền,tiền,True
khiến,khiến,True
thuận,thuận,True
đang,đang,True
bé,bé,True
lưới,lưới,True
món,món,True
đồng,đồng,True
gốc,gốc,True
đang,đang,True
tục,tục,True
của,của,True
tại,tại,True
soát,soát,True
không,phòng,False
chủ,chủ,True
tròng,tròng,True
động,động,True
lượng,hượng,False
chính,chính,True
chi,chi,True
quan,quan,True
này,này,True
báo,báo,True
2003,2003,True
ban,ban,True
kiểm,kiểm,True
vào,vào,True
Buổi,Buối,False
nước,nước,True
vì,vì,True
ngày,ngày,True
nghệ,nghệ,True
chính,chính,True
trong,trong,True
khu,khu,True
nghèo,nghèo,True
Games,Games,True
điểm,điểm,True
của,của,True
này,này,True
cược,cược,True
quyền,quyền,True
nước,nước,True
theo,theo,True
những,những,True
lưới,lưới,True
Xe,xe,False
tư,tư,True
được,được,True
con,con,True
hai,hai,True
thuyền,thuyền,True
chí,chiều,False
Nai,Nai,True
bờ,bờ,True
tờ,tờ,True
đồng,đồng,True
bằng,bằng,True
thông,thông,True
từ,từ,True
đã,đã,True
chế,chế,True
có,có,True
nhưng,nhưng,True
quà,quà,True
cổ,cổ,True
trở,trở,True
của,của,True
vụ,vụ,True
khu,khu,True
tất,tất,True
nên,nên,True
nón,nón,True
công,công,True
này,này,True
Trong,Trong,True
đoạn,đoạn,True
hoàn,hoàn,True
thị,thị,True
trì,trì,True
làm,làm,True
nan,nan,True
ngày,ngày,True
tù,tù,True
số,số,True
cả,cả,True
của,của,True
dân,dân,True
rỉnh,rỉnh,True
đây,đây,True
không,không,True
này,này,True
tố,tố,True
đây,đây,True
đầy,đầy,True
nên,nên,True
chỉ,chỉ,True
đơn,đơn,True
to,to,True
ứng,ứng,True
tôm,tôm,True
đầu,đầu,True
khẩu,khẩu,True
anh,anh,True
máy,máy,True
phúc,phúc,True
Trường,Trường,True
mà,mà,True
Chúng,chúng,False
vụ,vụ,True
ngày,ngày,True
thể,thể,True
gia,gia,True
chất,chất,True
đã,đã,True
hai,hai,True
nhưng,nhưng,True
không,không,True
trả,tỉn,False
xuất,xuất,True
nước,nước,True
ly,9,False
nhật,nhật,True
Ngoài,Ngoài,True
ông,ông,True
niên,niên,True
vụ,vụ,True
thành,thách,False
chọn,chọn,True
đến,đến,True
nãy,nấy,False
có,có,True
soát,soát,True
hải,hải,True
tốt,tốt,True
trung,trung,True
đề,đổ,False
Hải,hải,False
góp,góp,True
cơ,cơ,True
có,có,True
phẩy,phẩy,True
22,22,True
điện,điện,True
thủ,thủ,True
tù,tù,True
không,không,True
Suối,Suối,True
người,người,True
thủ,thủ,True
nước,nước,True
Lợi,Lợi,True
hắn,hắn,True
lưu,lưu,True
9,9,True
hiện,hiện,True
không,không,True
vào,vào,True
toàn,khuôn,False
tiếp,tiếp,True
so,50,False
3,3,True
viện,viện,True
gửi,gửi,True
trường,trường,True
dâm,dâm,True
mua,mua,True
như,như,True
đang,đang,True
cấp,cấp,True
khi,khi,True
các,các,True
Q,Q,True
tử,tử,True
1,1,True
khi,khi,True
người,người,True
nhàng,nhàng,True
công,công,True
xây,xây,True
quá,quá,True
phát,phát,True
loại,loại,True
sách,sách,True
được,được,True
được,được,True
anh,anh,True
với,với,True
trương,trưởng,False
nguyên,nguyên,True
là,là,True
cơn,cơn,True
cái,cái,True
đến,đến,True
theo,theo,True
tiếp,tiếp,True
bạt,bạt,True
ngày,ngày,True
quê,quê,True
tạm,tạm,True
sở,sở,True
kiểu,kiểu,True
chạy,chạy,True
cần,cần,True
ngon,ngon,True
tình,tỉnh,False
xã,xã,True
được,được,True
xin,xin,True
hai,hai,True
vì,vì,True
đó,đó,True
chưa,chưa,True
và,và,True
làng,làng,True
cũng,cũng,True
mâm,mâm,True
tới,tới,True
khiếp,khiếp,True
môn,mên,False
nhiệm,nhiệm,True
định,định,True
tiến,tiến,True
Nhưng,nhưng,False
bãi,bãi,True
Anh,Anh,True
cảnh,cảnh,True
ánh,ánh,True
trong,trong,True
luận,luận,True
được,được,True
đều,đều,True
đề,đề,True
và,và,True
việc,việc,True
IX,IX,True
để,để,True
thống,thống,True
tại,tại,True
chưa,chưa,True
còn,còn,True
phạc,phạc,True
nguyên,nguyên,True
thủ,thủ,True
NV2,NV2,True
sắp,sắp,True
tính,tính,True
hồ,hồ,True
không,không,True
một,một,True
bãi,bãi,True
địa,địa,True
Kim,Kim,True
năm,năm,True
500,500,True
dụng,dụng,True
phó,phó,True
kiện,kiện,True
này,này,True
Ba,Ba,True
truyền,truyền,True
nước,nước,True
HĐXX,HĐXX,True
khu,khu,True
là,là,True
Sơn,Sơn,True
cho,cho,True
và,và,True
con,con,True
9,9,True
anh,anh,True
16,16,True
được,được,True
trừ,trừ,True
ra,ra,True
tròn,tròn,True
hướng,hướng,True
cùng,cùng,True
vào,vào,True
chế,chế,True
ra,ra,True
ăn,ăn,True
không,không,True
đường,đường,True
mình,mình,True
bảo,bâo,False
hành,hành,True
này,này,True
công,công,True
Nội,Nội,True
phút,phút,True
vùi,vùi,True
đóng,đóng,True
ghềnh,gềnh,False
tích,tích,True
thành,thành,True
VỀ,VỀ,True
vi,vi,True
600,600,True
động,động,True
trạm,trạm,True
rộng,rộng,True
Lã,Lã,True
nở,nổ,False
150,150,True
hải,hải,True
Cũng,Cũng,True
tại,tại,True
lần,lần,True
vực,vực,True
chuyên,chuyên,True
vào,vào,True
ở,ở,True
khi,khi,True
với,với,True
đó,đó,True
kỳ,kỳ,True
quyết,quyết,True
trình,trình,True
ngoại,ngoại,True
tử,tử,True
vãi,vãi,True
tìm,tìm,True
hôm,hôm,True
tay,tay,True
từ,tư,False
lại,lại,True
biết,biết,True
trên,trên,True
Anh,định,False
kg,kg,True
ban,ban,True
giấy,giấy,True
những,những,True
quyết,quyết,True
có,có,True
ta,ta,True
các,các,True
dân,dân,True
kinh,kinh,True
hiệp,hiệp,True
lấy,lấy,True
phúc,phúc,True
Những,Những,True
đường,đường,True
vì,vì,True
nghiệp,nghiệp,True
hoạt,hoạt,True
Chiến,chiến,False
phí,phí,True
Trở,Trở,True
triển,triển,True
tịch,tịch,True
trình,trình,True
Cuốn,Cuối,False
cáo,cáo,True
số,số,True
chủ,chủ,True
thuộc,thuộc,True
khác,chác,False
quốc,quốc,True
làm,làm,True
đô,đô,True
Ông,Ông,True
khắc,khắc,True
gồm,gồm,True
đưa,đưa,True
Trung,Trung,True
thất,thất,True
chặn,dặn,False
tâm,tâm,True
thông,thông,True
Lang,Lang,True
an,an,True
ngay,ngay,True
mua,mua,True
của,của,True
đặt,đặt,True
có,có,True
và,và,True
Ông,Ông,True
văn,văn,True
Úc,Úc,True
cắm,cắm,True
những,những,True
vực,vực,True
nơi,nơi,True
huyết,huyết,True
đồng,đồng,True
bị,bị,True
bờ,bờ,True
với,với,True
cầu,cầu,True
thất,thất,True
Đỗi,Đỗi,True
hợp,hợp,True
Dân,Dân,True
tham,tham,True
vẫn,vẫn,True
ngả,ngả,True
triển,triển,True
bài,bài,True
đã,đã,True
chối,chối,True
triển,triển,True
km2,km2,True
tin,tin,True
thông,thông,True
tích,tích,True
thốt,thốt,True
năng,năng,True
tâm,Tâm,False
giấy,giấy,True
đầu,đầu,True
vẫn,vẫn,True
phải,lặng,False
bào,bào,True
phim,phin,False
sẽ,sẽ,True
cho,cho,True
sơ,sơ,True
Phi,Phi,True
tôi,tôi,True
VIỆT,VIỆT,True
người,người,True
khiếp,khiếp,True
cứ,cứ,True
hậu,hậu,True
ràn,răn,False
Đồng,Đồng,True
có,có,True
thời,thời,True
nói,nói,True
lượng,lượng,True
của,của,True
kia,kia,True
khai,khai,True
tại,tại,True
chạy,chạy,True
một,một,True
phục,phục,True
số,số,True
tế,tế,True
trái,trái,True
5,5,True
cược,cược,True
hàng,hàng,True
thể,thể,True
phải,phải,True
xét,xét,True
đọc,đọc,True
2,2,True
đồng,đổng,False
dựng,dụng,False
tình,tình,True
bị,bị,True
đất,đất,True
phải,phải,True
biết,biết,True
và,và,True
cũng,cũng,True
lý,lý,True
chạy,chạy,True
được,được,True
chủ,chủ,True
000,000,True
định,định,True
VN,VN,True
Họ,Họ,True
đang,đang,True
kiểm,kiểm,True
những,những,True
vào,vào,True
khi,khi,True
suốt,suốt,True
giá,giá,True
kiên,hiệu,False
kết,kết,True
Tại,Tại,True
nhằm,nhằm,True
cao,cao,True
rằm,rằm,True
ấy,ấy,True
Y,Y,True
nơi,nơi,True
bị,bị,True
biển,biển,True
lại,lại,True
ngày,ngày,True
Khu,khu,False
lên,lên,True
long,lang,False
giữa,giữa,True
sinh,sinh,True
quan,quan,True
thoái,thoái,True
người,người,True
dùng,dùng,True
thảm,thảm,True
1997,1997,True
công,công,True
đánh,đánh,True
ngoài,ngoài,True
địa,địa,True
Lai,Lai,True
đi,đi,True
gia,gia,True
thanh,thanh,True
kinh,kinh,True
nghĩ,nghĩ,True
Tuấn,Tuấn,True
không,không,True
Con,con,False
sinh,sinh,True
vòi,vòi,True
được,được,True
từ,từ,True
lỏi,lỏi,True
này,này,True
thoại,thoại,True
trong,trong,True
dự,dự,True
Phước,Phước,True
dị,dị,True
TP,TP,True
mất,mất,True
tôi,tôi,True
đặt,đặt,True
án,án,True
mất,mất,True
gì,gì,True
đường,đường,True
được,được,True
bị,bị,True
nó,nó,True
đã,đã,True
cho,cho,True
Chúng,chúng,False
cấp,cấp,True
năm,năm,True
dòng,dòng,True
càng,càng,True
12,12,True
hoàn,hoàn,True
nội,nội,True
Văn,Văn,True
tiên,tiên,True
biên,biên,True
khi,khi,True
bị,bị,True
Văn,Văn,True
Nhưng,Nhưng,True
thông,thông,True
ông,ông,True
người,người,True
17,17,True
nhà,nhà,True
suốt,suốt,True
chứa,chứa,True
đặc,đặc,True
hết,hết,True
TP,TP,True
11,11,True
nghe,nghe,True
khu,khu,True
chiến,chiến,True
đêm,đêm,True
nền,nền,True
sống,sống,True
mẹ,mẹ,True
sậm,sậm,True
đến,đến,True
2003,2003,True
mà,mà,True
thân,thân,True
đạo,đạo,True
hai,hai,True
Giao,Giao,True
gian,gian,True
cũng,cũng,True
nhân,nhân,True
khí,khí,True
Những,Những,True
dám,dám,True
lý,lý,True
Có,Có,True
việc,việc,True
dự,dự,True
thức,thức,True
dù,dù,True
lúc,lúc,True
kiều,kiều,True
tiền,tiền,True
2,2,True
có,có,True
là,là,True
của,của,True
cậu,cậu,True
mô,mô,True
để,để,True
rắn,săn,False
nên,nên,True
cũng,cũng,True
vào,vào,True
trẻ,trẻ,True
biển,biển,True
đang,đang,True
lãm,lâm,False
khỏi,khỏi,True
vậy,vậy,True
vẫn,vẫn,True
việc,việc,True
với,với,True
người,người,True
người,người,True
Nay,Nay,True
với,với,True
xuất,xuất,True
được,được,True
công,công,True
rồi,rồi,True
km2,km2,True
thanh,thanh,True
lâu,lâu,True
Vùng,Vùng,True
80,80,True
bỗng,bỗng,True
chiều,chiều,True
hợp,hợp,True
vuốt,vuốt,True
khi,khi,True
xe,xe,True
tiếp,tiếp,True
qui,qui,True
thực,thực,True
thông,thông,True
áp,áp,True
Như,Như,True
còn,còn,True
giáo,giáo,True
tạo,tạo,True
1,1,True
nhân,nhân,True
tra,tra,True
khi,khi,True
và,và,True
định,định,True
nhân,nhân,True
bờ,bờ,True
phía,phía,True
về,về,True
không,không,True
lên,lên,True
quan,quan,True
đã,đã,True
cũng,cũng,True
của,của,True
giảm,giảm,True
dám,dám,True
bí,bí,True
tục,tục,True
tránh,tránh,True
vụ,vụ,True
từ,từ,True
mộc,mộc,True
cá,cá,True
bộ,hộ,False
những,những,True
định,định,True
Thế,Thế,True
tích,tích,True
bộ,bộ,True
Vậy,Vậy,True
đem,đem,True
báo,báo,True
công,công,True
là,là,True
Xuân,Xuân,True
có,có,True
UBND,UBND,True
cao,cao,True
thoại,thoại,True
phát,phát,True
Món,Món,True
là,là,True
5,5,True
cảnh,cảnh,True
trở,trở,True
ngoài,ngoài,True
thực,thực,True
nâng,nâng,True
chết,chết,True
giải,giải,True
viên,viên,True
báo,báo,True
tấn,tấn,True
vào,vào,True
ngàn,ngàn,True
tính,tính,True
bốn,bớn,False
về,về,True
trở,trở,True
Sài,Sài,True
vào,vào,True
họ,họ,True
rụt,rụt,True
bị,bị,True
y,Y,False
11,11,True
tư,tư,True
nhà,nhà,True
truyền,truyền,True
thành,thành,True
các,Các,False
ca,CCV,False
quyết,quyết,True
đã,đã,True
nguyên,nguyên,True
lát,Cát,False
xe,xe,True
Bộ,Bộ,True
theo,theo,True
Đồng,Đồng,True
km2,km2,True
không,không,True
tư,tư,True
Cung,Cung,True
cóc,cóc,True
kêu,kêu,True
Nhưng,Nhưng,True
dự,dự,True
Quan,Quan,True
Gạo,Gạo,True
nghị,nghị,True
trì,trì,True
tự,tự,True
này,này,True
tự,tự,True
diện,diện,True
đội,đội,True
hét,hét,True
A5,A5,True
Tuổi,Tuổi,True
Triệu,Triệu,True
lực,lực,True
về,về,True
đáng,đáy,False
cứu,cứu,True
án,án,True
sản,sân,False
ở,ở,True
Long,Long,True
thăm,thăm,True
hải,hải,True
có,có,True
điều,điều,True
bằng,bằng,True
thoại,thoại,True
khoảng,khoảng,True
hình,hình,True
người,người,True
thi,thi,True
một,một,True
khi,khi,True
một,một,True
Kiểm,Kiểm,True
bật,bật,True
đối,đổi,False
có,có,True
chúng,chúng,True
đục,đục,True
lên,lên,True
hướng,hướng,True
địa,địa,True
sự,sự,True
được,được,True
đỏ,đỏ,True
có,có,True
mà,mà,True
TP,TP,True
chốn,chốn,True
phương,phương,True
tuổi,tuổi,True
tôi,tôi,True
thành,thành,True
nặng,nặng,True
Công,Công,True
H,H,True
trên,trên,True
Khải,khải,False
được,được,True
cực,cực,True
ăn,ăn,True
như,như,True
chiếm,chiếm,True
ăn,ăn,True
có,có,True
đâu,đâu,True
tức,tức,True
ba,ba,True
trại,trại,True
lẽ,lẽ,True
số,số,True
Anh,Anh,True
loại,loại,True
quan,quan,True
95,95,True
mà,mà,True
hàng,hàng,True
nghề,nghề,True
năng,năng,True
và,và,True
giới,giới,True
có,có,True
muốn,muốn,True
tức,tức,True
chính,chính,True
và,và,True
mình,mình,True
sẽ,sẽ,True
nhà,nhà,True
2020,2020,True
khẩu,khẩm,False
thịt,thịt,True
lập,lập,True
đến,đến,True
HCM,HCM,True
Phân,Phân,True
Đã,Đã,True
cụ,cụ,True
đang,đang,True
đất,đất,True
Chương,chương,False
vào,vào,True
khai,khai,True
vậy,vậy,True
khi,khi,True
và,và,True
lại,lại,True
bao,bao,True
ngày,ngày,True
của,của,True
hầu,hầu,True
phải,phải,True
những,những,True
hiểu,hiểu,True
gọi,gọi,True
bên,bên,True
An,An,True
huyện,luyện,False
bị,bị,True
ngày,ngày,True
chôn,chôn,True
ve,ve,True
đăng,đăng,True
hừ,hừ,True
hội,hội,True
của,của,True
và,và,True
như,như,True
vào,vào,True
Dankia,Dankia,True
đều,đều,True
như,như,True
nhận,nhận,True
thương,thương,True
hệ,họ,False
này,này,True
cực,cực,True
thu,thu,True
đan,đan,True
tự,tự,True
xúc,xác,False
đại,đại,True
mắc,mắc,True
đầu,đầu,True
nhìn,nhìn,True
đây,đây,True
tiền,tiền,True
trình,trình,True
nghĩa,nghĩa,True
BS,BS,True
bố,bố,True
ở,ở,True
các,các,True
hẹp,hẹp,True
thành,thành,True
sang,sang,True
nghĩ,nghĩ,True
m2,m2,True
mọi,mọi,True
quyết,quyết,True
những,những,True
ở,ở,True
Mai,Mai,True
kế,kế,True
200,200,True
vốn,vốn,True
toàn,toàn,True
có,có,True
Hơn,Hơn,True
cũng,cũng,True
là,là,True
lao,lao,True
cùng,cùng,True
nước,nước,True
Tất,Tất,True
thị,thị,True
đối,đối,True
phí,phí,True
đã,đã,True
được,được,True
cùng,cùng,True
được,được,True
tròn,tròn,True
được,được,True
liên,liên,True
mà,mà,True
hỏi,hỏi,True
biển,biển,True
là,là,True
cũng,cũng,True
phải,phải,True
khi,khi,True
khác,khác,True
ổn,ổn,True
nghị,nghị,True
Khai,Khai,True
nguyên,nguyên,True
200,200,True
rồi,đồi,False
Phú,Phú,True
ông,ông,True
còi,còi,True
nhiễu,nhiễu,True
chạy,chạy,True
Đức,Đức,True
việc,việc,True
thì,thì,True
người,người,True
với,với,True
công,công,True
lại,lại,True
khúc,khúc,True
gây,gây,True
thất,thất,True
của,của,True
đêm,đêm,True
tôi,tôi,True
phóng,phóng,True
Đại,Đại,True
đến,đến,True
chó,chó,True
vừa,vừa,True
là,là,True
điện,điện,True
HCM,HCM,True
công,công,True
Rịa,Rịa,True
kỷ,kỷ,True
Có,Có,True
hoạt,hoạt,True
lớn,lớn,True
biết,biết,True
của,của,True
cậu,cậu,True
tình,tình,True
làm,làm,True
của,của,True
ở,ở,True
bảy,bảy,True
cấp,cấp,True
gặp,gặp,True
tour,trư,False
qua,qua,True
tung,tung,True
cứ,cứ,True
Phạm,phạm,False
được,được,True
giữ,giữ,True
huyện,huyện,True
sống,sống,True
mất,mất,True
mộ,mộ,True
cấp,cấp,True
từ,từ,True
chính,chính,True
liệm,liệm,True
chìm,chìm,True
vì,vì,True
Thành,thành,False
An,An,True
định,định,True
Anh,Anh,True
cấp,cấp,True
vài,vài,True
CSGT,CSGT,True
cả,cả,True
cả,cả,True
đường,đường,True
Nam,Nam,True
tối,tối,True
nhập,nhập,True
động,động,True
cứ,cứ,True
môi,môi,True
được,được,True
người,người,True
tỉnh,tỉnh,True
rầu,rầu,True
Mục,Mục,True
10,10,True
cơ,cơ,True
Văn,Văn,True
thấy,thấy,True
tan,tan,True
như,như,True
thực,thực,True
công,công,True
có,có,True
nhiễm,nhiễm,True
biết,biết,True
dũng,dũng,True
kiều,kiều,True
phòng,phòng,True
sông,sông,True
dụm,dụm,True
trình,trình,True
xe,xe,True
Võ,Võ,True
viên,viên,True
nhập,nhập,True
lý,lý,True
Vậy,Vậy,True
năng,năng,True
cung,cung,True
tích,tích,True
cuốn,cuốn,True
xe,xe,True
AX,AX,True
tôi,tôi,True
lớn,lớn,True
đã,đã,True
cách,cách,True
công,công,True
vẫn,vẫn,True
cũng,cũng,True
tỉnh,tỉnh,True
các,các,True
chất,chất,True
em,em,True
nam,nam,True
quyền,quyền,True
Phước,Phước,True
hậu,hậu,True
Hải,Hải,True
làm,làm,True
sự,sự,True
7,7,True
đổi,đổi,True
A5,A5,True
trách,trách,True
tần,tần,True
theo,theo,True
như,như,True
đuổi,đuổi,True
trên,trên,True
diện,diện,True
Quan,Quan,True
Trẻ,Trẻ,True
dân,dân,True
diện,diện,True
tiếp,tiếp,True
được,được,True
KHÁI,KHÁI,True
mất,mất,True
con,con,True
trọng,trọng,True
tổ,tổ,True
chỗ,chỗ,True
phu,phụ,False
Trần,Trần,True
phục,phục,True
Thành,Thành,True
nhiễm,nhiễm,True
đội,đội,True
sở,sở,True
lịch,lịch,True
đời,đời,True
sơ,sơ,True
Quả,Quả,True
về,về,True
thợ,thợ,True
lên,lên,True
cực,cực,True
được,được,True
vàng,vàng,True
thương,thương,True
Định,Định,True
cho,cho,True
hiện,hiện,True
bắc,bắc,True
dồn,dồn,True
chức,chức,True
con,con,True
thực,thực,True
rồi,rồi,True
Khi,khi,False
ông,ông,True
anh,anh,True
hết,hết,True
luận,luận,True
một,một,True
tại,tại,True
có,có,True
hạnh,hạnh,True
cho,cho,True
chích,chích,True
không,không,True
sau,sau,True
Kỳ,Kỳ,True
công,công,True
sẽ,sẽ,True
rút,rút,True
hiện,hiện,True
bất,bất,True
hoặc,hoặc,True
làm,làm,True
săn,săn,True
sai,sai,True
cầu,cầu,True
ngay,ngay,True
thực,thực,True
tôi,tôi,True
và,và,True
lái,lái,True
cô,cô,True
đây,đây,True
Hà,Hà,True
chiến,chiến,True
bao,bộ,False
sẽ,sẽ,True
ở,3,False
lộ,lộ,True
có,có,True
dưới,dưới,True
vẫn,vẫn,True
4,4,True
tôi,tôi,True
sức,sức,True
khi,khi,True
cưa,của,False
tháng,tháng,True
lon,lon,True
kỷ,kỷ,True
phui,phui,True
Hải,Hải,True
10,10,True
những,những,True
mà,mà,True
không,thể,False
vào,vào,True
năm,năm,True
dân,dân,True
liệu,liệu,True
từ,từ,True
Bán,Bán,True
cầu,cầu,True
thuật,thuật,True
cấp,cấp,True
cho,cho,True
tư,tư,True
liền,liền,True
nhưng,nhưng,True
điều,điều,True
trên,trên,True
Các,Các,True
chi,chi,True
nghiên,nghiên,True
ra,ra,True
hình,hình,True
đi,đi,True
hoạt,hoạt,True
thường,thường,True
sản,sản,True
này,này,True
Sau,Sau,True
thảo,thảo,True
Trương,Trưởn,False
sinh,sinh,True
đã,đã,True
bàn,bàu,False
TP,TP,True
hầm,hầm,True
Khoán,Khoán,True
Một,Một,True
1998,1998,True
trình,trình,True
tỉnh,tỉnh,True
giảm,giảm,True
trình,trình,True
quàng,quàng,True
người,người,True
hết,hết,True
đề,đê,False
chọn,chọn,True
thì,thì,True
cho,cho,True
Được,Được,True
Con,Con,True
tụ,tụ,True
nay,nay,True
nhau,nhau,True
khuôn,khuôn,True
ý,ý,True
Thứ,Thứ,True
AIDS,AIDS,True
chi,chi,True
đang,đang,True
Gòn,Gòn,True
của,của,True
thống,thống,True
vừa,vừa,True
hoàn,hoàn,True
định,định,True
Minh,Minh,True
lao,lao,True
thời,thời,True
tui,tui,True
tra,tra,True
án,án,True
chính,chính,True
lòng,lòng,True
chủ,chủ,True
phương,phương,True
leo,leo,True
ngoài,ngoài,True
thôn,thôn,True
một,một,True
cầu,cầu,True
chủ,chủ,True
tra,tra,True
nguyên,nguyên,True
nuôi,nuôi,True
cũ,cũ,True
như,như,True
răng,rằng,False
bật,bật,True
tham,tham,True
gỗ,gỗ,True
Lại,Lại,True
thì,thì,True
Thú,Thú,True
được,được,True
vị,vị,True
viên,viên,True
TP,TP,True
cảm,cảm,True
vì,vì,True
từ,từ,True
yêu,yêu,True
kính,kỉnh,False
Thái,Thái,True
thợ,thợ,True
chế,chế,True
một,một,True
kiệt,kiệt,True
Thanh,Thanh,True
nhật,nhật,True
số,số,True
Văn,Văn,True
đảo,đảo,True
bộ,bộ,True
Trong,Trong,True
đời,đời,True
Bởi,Bởi,True
kiểm,kiểm,True
sống,sống,True
chúng,chúng,True
cảng,cảng,True
sới,sới,True
tài,tài,True
Tám,Tám,True
Thành,Thành,True
thanh,thanh,True
cấp,cấp,True
giao,giao,True
Triệu,Triệu,True
chợt,chợt,True
người,người,True
vi,vi,True
quyết,quyết,True
nhiệm,nhiệm,True
km2,km2,True
lù,là,False
nhìn,nhìn,True
vì,vì,True
lại,lại,True
chở,chở,True
chế,chế,True
đã,đã,True
hộp,hộp,True
sẽ,sẽ,True
Quan,Quan,True
trả,trả,True
000,000,True
pháp,pháp,True
hoàn,hoàn,True
bờ,bờ,True
không,không,True
ngoài,ngoài,True
cái,cái,True
nói,nói,True
vì,vì,True
hồ,hồ,True
chị,chị,True
mây,mây,True
cung,cung,True
dũng,dũng,True
tinh,tinh,True
tiền,tiền,True
đói,đói,True
Lê,Lê,True
mấy,mấy,True
vỉa,vỉa,True
trở,trở,True
tiêu,tiêu,True
làm,làm,True
từ,từ,True
đ,đ,True
trách,trách,True
chính,chính,True
bánh,bánh,True
khách,khách,True
sung,tung,False
bất,bất,True
2003,2003,True
là,là,True
hai,2u,False
lượng,lượng,True
đất,đất,True
thông,thông,True
m,m,True
đã,đã,True
ra,ra,True
một,một,True
đến,đến,True
Ban,Ban,True
652,652,True
huyết,huyết,True
biết,biết,True
được,được,True
phế,phế,True
mua,mua,True
khác,khác,True
này,này,True
tổ,tờ,False
có,có,True
Gòn,Gòn,True
dụng,dụng,True
tải,tải,True
người,người,True
không,không,True
mấy,mấy,True
được,được,True
tượng,tượng,True
của,của,True
này,này,True
tra,viên,False
chứng,chưng,False
thì,thì,True
việc,việc,True
toàn,toàn,True
dự,dự,True
CSGT,CSGT,True
đã,đã,True
nguyện,nguyện,True
núi,núi,True
vùng,vùng,True
dữ,dữ,True
sử,sử,True
của,của,True
không,không,True
mua,mua,True
nay,nay,True
ngăn,ngăn,True
khỏi,khếc,False
được,được,True
sống,sống,True
vào,vào,True
tại,tại,True
Trạm,Trạm,True
người,người,True
4,4,True
vừa,vừa,True
Như,Như,True
NAM,NAM,True
chống,chống,True
lại,lại,True
quyết,quyết,True
ấy,ấy,True
Đỗi,Đỗi,True
tra,tra,True
bại,bại,True
không,không,True
lao,lao,True
17,17,True
Thị,Thị,True
TP,TP,True
động,động,True
khai,khai,True
xây,xây,True
công,công,True
trai,trai,True
Chơn,chơm,False
Quyền,Quyền,True
dạng,dạng,True
phía,phía,True
soát,soát,True
lao,lao,True
thủ,thủ,True
thì,thì,True
dắt,dắt,True
các,các,True
HĐXX,HĐXX,True
vốn,rổm,False
m3,m3,True
khu,khu,True
chính,chính,True
đạo,đạo,True
điều,điều,True
lấp,lấp,True
hảo,hảo,True
trong,trong,True
thân,thân,True
cùng,cùng,True
tích,tích,True
lắm,lắm,True
đạp,đạp,True
đã,đã,True
tôi,tôi,True
bị,bị,True
chưa,chưa,True
nằm,nằm,True
người,người,True
2004,2004,True
ngẫm,ngẫm,True
mạnh,mạnh,True
biển,biển,True
cách,cách,True
cấp,cấp,True
nhân,nhân,True
lang,lang,True
ruộng,ruộng,True
săn,săn,True
đi,đi,True
việc,việc,True
vậy,vậy,True
kết,kết,True
đó,đó,True
này,này,True
